real,pred
-0.184373283448619,2.139825381344509
3.88789010529388,4.638860823882475
-6.53337853205599,-7.469497858045469
-0.592564669397494,-1.0230966904655907
-3.34596735947969,-2.519221461000572
-3.15336075715545,-3.731674013541421
7.4178726220181,7.64981627680435
6.52373794951561,5.903788790076544
-6.71756909427503,-5.508889051144844
-5.87143835812929,-6.131546001844305
-4.97187527033279,-2.830788040928951
0.552796222984551,2.5653359194733762
2.08780732915319,1.9787445586206378
1.93577044860293,0.42055378338843596
-6.21277920944453,-5.218142754996383
-9.630581115723,-10.322144286413716
11.6266934295259,10.80971533686517
1.00158020802466,-0.12950393705646787
8.18922686033971,7.039094031698836
4.50671993828747,5.097767199925336
3.27911539435754,4.502917049503286
1.9354061275646,1.6625584941705662
-4.20590166006674,-3.7402087593943842
-0.417175795996649,-0.6337342437635292
-2.91202344022324,-1.9200585678737914
4.4403784545338,4.539604891405372
0.518485728142595,-1.178738978673691
-1.12184323576869,-0.3098840112633838
-0.590664369029694,-1.5815296677242765
-5.41937746997483,-6.265588306096138
2.37696271168015,1.3377367321817948
-3.06151956810381,-2.928874631018971
-5.79423641136779,-6.769743507321836
-0.863151593950362,-0.7623920476869499
5.2213084108807,4.601663970169123
-1.91297157930628,-3.0850665060583413
2.80926613864211,5.47752515924001
-0.802951198151621,-0.23631161740229048
1.03037514590687,1.3296308238662065
-2.41197728911157,-4.200875752988044
8.59532779736472,7.539132348725776
1.22798933895464,2.500472910428839
-5.15165996959678,-4.2106653035208685
-1.17647302720402,-2.736531274919497
-8.10777590860624,-8.644728922341912
8.73541244362729,9.075809744285259
-3.48291717977055,-3.1984716622296836
-1.30175003248187,-0.6312075005534051
-8.69956319059974,-8.417922949976345
-0.450824707448546,1.6036149773196977
-0.0168572856711091,0.9248481093899734
-2.24351704481798,-1.2557110538464158
-4.65270903817081,-4.869472842756613
0.592990652323009,-0.2600916404707627
-0.337379237291988,0.8592014965961139
12.9150490192124,13.591329862939753
-6.71138403821339,-7.962389606612804
0.257015776331948,-0.6999536341655063
2.26096716460588,3.7115840916850975
2.15002354000178,3.705730491049935
-4.01348762308032,-3.630815852130656
-6.46960364753095,-4.964567826554858
-1.25025360071979,-2.5328904528656975
-2.88542882747059,-2.5708805410224365
-4.23436499310939,-3.0943495272076436
0.0717250340866157,0.776008930684761
-0.952823988330046,-1.3644054098553648
4.67563104798028,5.296742762879302
3.84370705671138,4.896148710023538
-0.648499357042798,0.5040572809534338
-4.94762309725013,-4.578097013876339
-2.44771391823004,-0.9043766796121592
-4.95592401778051,-3.6710410142174497
-3.72471485471623,-3.112277472423574
-3.31091638084264,-2.3113010680032677
-6.2621895163979,-7.400746809470693
3.20177906862096,1.7425112400499303
2.70806351958223,1.6804888213480529
1.74239099726583,1.2261059042980504
-1.38376672766016,-0.8415038713245403
-1.52311563118262,-2.1476783671273885
7.18784760172382,7.097346034673956
-1.71878299621729,-1.706991408988922
-11.3999814399307,-10.246106174460222
0.922960601965248,2.032496197557859
9.61134636864621,10.48131881139232
-0.765755189571671,-1.4677335380685068
2.04403865709369,3.376881554932083
7.37737101902053,9.203793948430711
8.12570830910857,6.272732538788474
4.8337103663152,1.1924910756606246
-1.76315497157477,-1.0167513765614242
-5.4586040220452,-4.812464863988316
-0.27800608476671,-0.015609287616214995
5.77217246289468,5.562208724403193
6.09264672922662,5.492659343320339
-3.497121435753,-2.4298194174270997
3.4872499936007,2.2518553897543425
7.0280822468491,5.883902544693869
2.38715197681092,2.431392550807306
5.56979927982559,5.093955717036186
-0.391962022947984,-1.43690140137955
-4.63526087289166,-4.289222580666013
7.58353958041212,7.638958604461707
1.31489172206464,2.2350830399989854
-9.24408322887028,-9.041847358157774
-1.72573281620605,-2.6539316306701917
-1.67879629641823,-0.18497864348894658
0.935221737726781,-0.5289190728737061
5.07367190864891,4.863729333950276
3.96461503278099,4.6299090865712
-0.0317430826239873,-0.8871618027697374
-2.49515530170938,-4.346618476643568
8.08167903819971,6.123783156518566
-5.70662297905,-4.836604474699339
0.446506454614101,1.355309509291611
0.857911588641201,0.6677405920615999
-1.13448227599115,-0.6440831654464128
3.09600875400288,3.8917766337172446
-1.19343234583413,-1.6831781962048855
-4.59294057163787,-5.282013141909995
-5.76796701670819,-4.558129183226473
-5.70626954857278,-5.600021023000969
8.87188549347027,9.337144207167968
3.24170454988918,2.692371539647003
-2.16926573619215,-2.1489463571618432
-0.0307044407255696,-0.09125799359211395
-2.37268832453069,-1.9335827665037273
-5.28788410174865,-5.9538200271548725
4.35329508402281,2.852429025643074
1.57637661733811,1.7911963985888801
-6.66591189204241,-6.213912268231009
6.48655217465363,5.471712645587225
-9.37152101106826,-9.446882906309051
-8.37663562887393,-7.1436726887322495
5.65126984810342,4.192377182375034
2.40420690228555,1.1901630666976228
4.12714190298804,3.6376006730187855
5.1915076891261,6.667066953859999
-4.88081337117904,-5.422612565800645
1.2669783036429,2.758384579827608
2.37880402470825,4.391929059666434
